m122	logan's run	1976	6.7	['action' 'sci-fi']
m123	lost highway	1997	7.6	['drama' 'horror' 'mystery' 'thriller']
m124	lost horizon	1937	7.8	['adventure' 'drama' 'fantasy' 'mystery']
m125	men in black	1997	7.0	['action' 'adventure' 'comedy' 'sci-fi']
m126	minority report	2002	7.7	['action' 'crime' 'mystery' 'sci-fi' 'thriller' 'action' 'animation' 'drama' 'mystery' 'sci-fi' 'thriller']
m127	made	2001	6.4	['comedy' 'crime' 'drama' 'thriller']
m128	malcolm x	1992	7.7	['biography' 'drama' 'history']
m129	man on fire	2004	7.7	['action' 'crime' 'drama' 'thriller']
m130	marty	1955	7.7	['drama' 'romance']
m131	mash	1970	7.8	['comedy' 'war' 'drama']
m132	meet john doe	1941	7.7	['comedy' 'drama' 'romance']
m133	metro	1997	5.3	['action' 'comedy' 'crime' 'drama' 'thriller']
m134	metropolis	1927	8.4	['adventure' 'drama' 'sci-fi']
m135	mighty morphin power rangers	1994	8.2	['action' 'family']
m136	mobsters	1991	5.5	['crime' 'drama']
m137	monkeybone	2001	4.5	['animation' 'comedy' 'fantasy' 'romance']
m138	my mother dreams the satan's disciples in new york	1998	6.7	['short']
m139	mr. smith goes to washington	1939	8.4	['drama']
m140	mr. deeds goes to town	1936	8.0	['comedy' 'romance']
m141	mumford	1999	6.8	['comedy' 'drama']
m142	the mummy	1999	6.9	['action' 'adventure' 'fantasy']
m143	mystery men	1999	5.9	['action' 'comedy' 'fantasy']
m144	napoleon	1995	5.5	['family' 'adventure']
m145	next friday	2000	5.4	['comedy']
m146	nick of time	1995	6.2	['crime' 'drama' 'thriller']
m147	the night of the hunter	1955	8.2	['drama' 'film-noir' 'thriller']
m148	a nightmare on elm street	1984	7.4	['horror']
m149	ninotchka	1939	7.9	['comedy' 'romance']
m150	nixon	1995	7.1	['biography' 'drama']
m151	no country for old men	2007	8.3	['crime' 'drama' 'mystery' 'thriller' 'western']
m152	nurse betty	2000	6.4	['comedy' 'crime' 'romance' 'thriller']
m153	o brother where art thou?	2000	7.8	['comedy' 'adventure' 'crime' 'music']
m154	an officer and a gentleman	1982	6.8	['drama' 'romance']
m155	panic room	2002	6.9	['thriller']
m156	panther	1995/I	5.9	['drama']
m157	the patriot	2000	6.9	['action' 'drama' 'war']
m158	pet sematary	1989	6.3	['drama' 'fantasy' 'horror' 'mystery' 'thriller']
m159	pirates of the caribbean	2003	7.2	['adventure' 'fantasy' 'horror']
m160	plastic man	1999	6.7	['drama']
m161	platinum blonde	1931	6.9	['comedy' 'romance']
m162	pleasantville	1998	7.5	['comedy' 'drama' 'fantasy']
m163	punch-drunk love	2002	7.4	['comedy' 'drama' 'romance']
m164	quills	2000	7.3	['biography' 'drama' 'history' 'romance']
m165	rko 281	1999	7.1	['biography' 'drama']
m166	raging bull	1980	8.4	['biography' 'drama' 'sport']
m167	rear window	1954	8.7	['crime' 'mystery' 'romance' 'thriller']
m168	rebel without a cause	1955	7.9	['drama' 'romance']
m169	reindeer games	2000	5.5	['action' 'crime' 'drama' 'thriller']
m170	reservoir dogs	1992	8.4	['crime' 'mystery' 'thriller']
m171	roughshod	1949	6.9	['action' 'drama' 'romance' 'western']
m172	scary movie 2	2001	4.7	['comedy']
m173	serial mom	1994	6.4	['comedy' 'thriller']
m174	the seventh victim	1943	6.9	['drama' 'horror' 'thriller']
m175	sex lies and videotape	1989	7.1	['drama']
m176	shivers	1975	6.5	['horror' 'sci-fi']
m177	shock treatment	1981	5.4	['comedy' 'musical']
m178	sideways	2004	7.8	['comedy' 'drama' 'romance']
m179	signs	2002	6.9	['drama' 'mystery' 'sci-fi' 'thriller']
m180	silverado	1985	7.0	['action' 'western']
m181	simone	2010	8.3	['short' 'drama' 'horror' 'thriller']
m182	the sixth sense	1999	8.2	['drama' 'mystery' 'thriller']
m183	slash	2002	4.2	['comedy' 'horror' 'thriller']
m184	slither	2006	6.6	['comedy' 'horror' 'sci-fi']
m185	smokey and the bandit	1977	6.6	['action' 'comedy' 'crime' 'romance']
m186	smokin' aces	2006	6.6	['action' 'crime' 'drama' 'thriller']
m187	solaris	2002	6.2	['drama' 'mystery' 'romance' 'sci-fi']
m188	someone to watch over me	1987	6.1	['action' 'crime' 'drama' 'romance' 'thriller']
m189	spider-man	2002	7.4	['action' 'adventure' 'fantasy' 'sci-fi' 'action' 'adventure' 'sci-fi' 'thriller']
m190	stalag 17	1953	8.2	['drama' 'war']
m191	star trek: generations	1994	6.5	['action' 'mystery' 'sci-fi' 'thriller']
m192	star trek iii: the search for spock	1984	6.5	['action' 'adventure' 'sci-fi' 'thriller']
m193	star trek: the wrath of khan	1982	7.8	['action' 'adventure' 'sci-fi' 'thriller']
m194	star trek iv: the voyage home	1986	7.3	['adventure' 'comedy' 'sci-fi']
m195	star trek: insurrection	1998	6.3	['action' 'adventure' 'sci-fi' 'thriller']
m196	star trek: first contact	1996	7.6	['action' 'adventure' 'sci-fi' 'thriller']
m197	star trek vi: the undiscovered country	1991	7.2	['action' 'mystery' 'sci-fi' 'thriller']
m198	star trek: nemesis	2002	6.4	['action' 'sci-fi' 'thriller']
m199	starman	1984	6.9	['adventure' 'drama' 'romance' 'sci-fi']
m200	strange days	1995	7.1	['action' 'crime' 'drama' 'fantasy' 'music' 'mystery' 'sci-fi' 'thriller']
m201	suspect zero	2004	5.8	['crime' 'horror' 'sci-fi' 'thriller']
m202	swingers	1996	7.6	['comedy' 'drama']
m203	the godfather	1972	9.2	['crime' 'drama' 'thriller']
m204	the talented mr. ripley	1999	7.2	['crime' 'drama' 'thriller']
m205	taxi driver	1976	8.6	['drama' 'thriller']
m206	the rock	1996	7.3	['action' 'adventure' 'thriller']
m207	the majestic	2001	6.8	['drama' 'romance']
m208	the birds	1963	7.9	['horror' 'romance' 'thriller']
m209	the body snatcher	1945	7.4	['drama' 'horror' 'thriller']
m210	the crow: salvation	2000	4.7	['action' 'crime' 'fantasy' 'mystery' 'thriller']
m211	the day the earth stood still	2008	5.5	['drama' 'sci-fi' 'thriller']
m212	the lost boys	1987	7.0	['comedy' 'fantasy' 'horror' 'thriller']
m213	the thing	1982	8.2	['horror' 'mystery' 'sci-fi' 'thriller']
m214	the time machine	2002	5.7	['sci-fi' 'adventure' 'action']
m215	the jacket	2005	7.1	['drama' 'fantasy' 'mystery' 'sci-fi' 'thriller']
m216	thelma & louise	1991	7.3	['crime' 'drama' 'thriller']
m217	there's something about mary	1998	7.2	['comedy' 'romance']
m218	thirteen days	2000	7.3	['drama' 'history' 'thriller']
m219	thunderheart	1992	6.6	['crime' 'mystery' 'thriller' 'western']
m220	top gun	1986	6.5	['action' 'drama' 'romance']
m221	total recall	1990	7.4	['action' 'adventure' 'sci-fi' 'thriller']
m222	tremors	1990	7.1	['action' 'comedy' 'horror' 'thriller']
m223	true believer	1989	6.7	['drama' 'crime']
m224	twin peaks: fire walk with me	1992	7.0	['drama' 'horror' 'mystery' 'thriller']
m225	the verdict	1982	7.7	['drama']
m226	the war of the worlds	1953	7.1	['action' 'horror' 'sci-fi' 'thriller']
m227	new nightmare	1994	6.3	['fantasy' 'horror' 'mystery' 'thriller']
m228	white squall	1996	6.4	['adventure' 'drama']
m229	wild at heart	1990	7.2	['crime' 'romance' 'thriller']
m230	wonder boys	2000	7.5	['drama' 'comedy']
m231	the woodsman	2004	7.4	['drama']
m232	the abyss	1989	7.6	['action' 'adventure' 'drama' 'sci-fi' 'thriller']
m233	l'avventura	1960	7.9	['drama' 'mystery']
m234	agnes of god	1985	6.5	['drama' 'mystery' 'thriller']
m235	a hard day's night	1964	7.6	['comedy' 'music']
m236	alien	1979	8.5	['adventure' 'horror' 'sci-fi' 'thriller']
m237	alien vs. predator	1993	7.8	['action' 'adventure' 'sci-fi']
m238	all about eve	1950	8.5	['drama']
m239	all the president's men	1976	8.0	['drama' 'history' 'thriller']
m240	american pie	1999	6.9	['comedy' 'romance']
m241	an american werewolf in paris	1997	4.9	['horror' 'romance' 'thriller' 'comedy']
m242	anastasia	1997	6.6	['animation' 'adventure' 'drama' 'family' 'musical' 'animation' 'family']
m243	annie hall	1977	8.3	['comedy' 'drama' 'romance']
m244	the anniversary party	2001	6.2	['drama' 'comedy']
m245	antz	1998	6.8	['animation' 'adventure' 'comedy' 'family']
m246	the apartment	1960	8.4	['romance' 'comedy' 'drama']
m247	apocalypse now	1979	8.6	['drama' 'war']
m248	arctic blue	1993	4.8	['action' 'thriller']
m249	as good as it gets	1997	7.8	['comedy' 'drama' 'romance']
m250	assassins	1995	6.0	['action' 'thriller' 'crime']
m251	asylum	2005	6.1	['drama' 'romance' 'thriller']
m252	a walk to remember	2002	7.1	['drama' 'romance']
m253	back to the future	1985	8.4	['adventure' 'family' 'sci-fi']
m254	badlands	1973	7.9	['crime' 'drama' 'romance' 'thriller']
m255	the adventures of buckaroo banzai across the 8th dimension	1984	6.0	['adventure' 'romance' 'comedy' 'sci-fi']
m256	barton fink	1991	7.8	['drama' 'mystery' 'thriller']
m257	basic instinct	1992	6.9	['mystery' 'romance' 'thriller']
m258	basquiat	1996	6.7	['biography' 'drama']
m259	batman returns	1992	6.9	['action' 'crime' 'fantasy' 'thriller' 'animation' 'crime' 'fantasy' 'action' 'thriller']
m260	batman and robin	1949	6.5	['action' 'adventure' 'crime' 'drama' 'sci-fi']
m261	batman forever	1995	5.4	['action' 'crime' 'fantasy' 'thriller']
m262	batman	1989	7.6	['crime' 'drama' 'thriller' 'action' 'adventure' 'crime']
m263	bean	1997	5.8	['comedy' 'family']
m264	beavis and butt-head do america	1996	6.6	['animation' 'adventure' 'comedy' 'crime']
m265	beetle juice	1988	7.3	['comedy' 'fantasy']
m266	being there	1979	8.0	['drama' 'comedy']
m267	being john malkovich	1999	7.9	['comedy' 'drama' 'fantasy' 'romance']
m268	beloved	1998/I	5.6	['drama' 'mystery']
m269	the big lebowski	1998	8.2	['comedy' 'crime' 'mystery']
m270	the black dahlia	2006	5.6	['crime' 'drama' 'history' 'mystery' 'thriller']
m271	blade ii	2002	6.6	['action' 'fantasy' 'horror' 'thriller' 'action' 'adventure' 'horror']
m272	blade	1998	7.0	['action' 'adventure' 'fantasy' 'horror' 'thriller']
m273	book of shadows: blair witch 2	2000	4.1	['crime' 'horror' 'mystery' 'thriller']
m274	blood simple.	1984	7.8	['crime' 'drama' 'thriller']
m275	bloodmoon	1997	4.5	['action' 'thriller']
m276	blow	2001	7.4	['biography' 'crime' 'drama']
m277	la battaglia di algeri	1966	8.2	['drama' 'history' 'war']
m278	body of evidence	1993	4.1	['drama' 'romance' 'thriller']
m279	the bridges of madison county	1995	7.2	['drama' 'romance']
m280	bones	2001	4.0	['crime' 'horror']
m281	bound	1996	7.5	['crime' 'drama' 'thriller']
m282	the bourne identity	2002	7.7	['action' 'adventure' 'mystery' 'thriller']
m283	brazil	1985	8.0	['drama' 'fantasy' 'sci-fi']
m284	bringing out the dead	1999	6.8	['drama' 'thriller']
m285	broadcast news	1987	7.1	['comedy' 'drama' 'romance']
m286	a bucket of blood	1959	6.8	['comedy' 'horror']
m287	buffy the vampire slayer	1992	5.3	['horror' 'comedy' 'action']
m288	bull durham	1988	7.0	['comedy' 'romance' 'sport']
m289	casino	1995	8.1	['biography' 'crime' 'drama']
m290	catwoman	2004	3.2	['action' 'crime' 'fantasy']
m291	cellular	2004	6.5	['action' 'crime' 'thriller']
m292	the crying game	1992	7.3	['drama' 'thriller']
m293	charade	1963	8.0	['comedy' 'mystery' 'romance' 'thriller']
m294	cherry falls	2000	4.8	['horror' 'mystery' 'thriller']
m295	chill factor	1999	4.9	['action' 'adventure' 'comedy' 'thriller']
m296	chinatown	1974	8.5	['crime' 'drama' 'mystery' 'thriller']
m297	nuovo cinema paradiso	1988	8.5	['comedy' 'drama' 'romance']
m298	citizen kane	1941	8.6	['drama' 'mystery']
m299	clerks.	1994	8.0	['comedy']
m300	cliffhanger	1993	6.2	['action' 'adventure' 'thriller']
m301	a clockwork orange	1971	8.5	['crime' 'drama' 'sci-fi']
m302	collateral	2004	7.8	['crime' 'drama' 'thriller']
m303	conspiracy theory	1997	6.5	['action' 'crime' 'mystery' 'romance' 'thriller']
m304	contact	1997	7.4	['drama' 'mystery' 'sci-fi' 'thriller']
m305	cool hand luke	1967	8.3	['crime' 'drama']
m306	copycat	1995	6.5	['crime' 'mystery' 'thriller']
m307	crash	2004/I	8.0	['crime' 'drama']
m308	crazy love	2007/I	7.0	['documentary']
m309	crime spree	2003	6.4	['action' 'comedy' 'crime']
m310	crouching tiger hidden dragon	2003	8.0	['action']
m311	the crow	1994	7.6	['action' 'crime' 'fantasy' 'thriller']
m312	cruel intentions	1999	6.7	['drama' 'romance' 'thriller']
m313	the curse of the cat people	1944	6.9	['drama' 'fantasy' 'horror']
m314	the curse	1987	4.5	['sci-fi' 'horror']
m315	dark city	1998	7.8	['mystery' 'sci-fi' 'thriller']
m316	dave	1993	6.8	['comedy' 'romance']
m317	day of the dead	1985	7.0	['horror' 'sci-fi']
m318	dead poets society	1989	7.8	['drama']
m319	deep rising	1998	5.7	['action' 'horror' 'sci-fi' 'thriller']
m320	the deer hunter	1978	8.2	['drama' 'war']
m321	demolition man	1993	6.3	['action' 'crime' 'sci-fi']
m322	the devil and daniel webster	2004	5.7	['comedy' 'drama' 'fantasy']
m323	die hard	1988	8.3	['action' 'crime' 'thriller']
m324	dog day afternoon	1975	8.2	['crime' 'drama']
m325	domino	2005	5.9	['action' 'crime' 'drama' 'thriller']
m326	do the right thing	1989	7.9	['drama']
m327	dumb and dumberer: when harry met lloyd	2003	3.3	['comedy']
m328	dune	1984	6.5	['action' 'adventure' 'sci-fi']
m329	ed wood	1994	8.1	['biography' 'comedy' 'drama']
m330	edtv	1999	6.1	['comedy']
m331	election	1999	7.4	['comedy' 'drama']
m332	l.a. confidential	1997	8.4	['crime' 'drama' 'mystery' 'thriller']
m333	enemy of the state	1998	7.2	['action' 'drama' 'thriller']
m334	the english patient	1996	7.3	['romance' 'drama' 'war']
m335	entrapment	1999	6.1	['action' 'crime' 'romance' 'thriller']
m336	erin brockovich	2000	7.2	['biography' 'drama' 'romance']
m337	star wars: the empire strikes back	1982	8.0	['animation' 'adventure' 'action' 'fantasy']
m338	escape from the planet of the apes	1971	6.1	['sci-fi' 'thriller']
m339	escape from l.a.	1996	5.3	['action' 'adventure' 'sci-fi' 'thriller']
m340	excalibur	1981	7.4	['adventure' 'drama' 'fantasy']
m341	the exorcist	1973	8.1	['horror' 'thriller']
m342	the fabulous baker boys	1989	6.7	['drama' 'music' 'romance']
m343	face/off	1997	7.3	['action' 'crime' 'drama' 'sci-fi' 'thriller']
m344	the family man	2000	6.6	['comedy' 'fantasy' 'drama' 'romance']
m345	the fantastic four	1994	3.8	['action' 'adventure' 'sci-fi' 'fantasy']
m346	fantastic voyage	1966	6.8	['adventure' 'sci-fi']
m347	fargo	1996	8.3	['crime' 'drama' 'thriller']
m348	fight club	1999	8.8	['crime' 'drama' 'mystery' 'thriller']
m349	final destination 2	2003	6.4	['horror' 'thriller']
m350	final destination	2000	6.8	['horror' 'thriller']
m351	rambo: first blood part ii	1985	5.8	['action' 'adventure' 'thriller']
m352	the fisher king	1991	7.5	['comedy' 'drama' 'romance']
m353	five easy pieces	1970	7.5	['drama']
m354	five feet high and rising	2000	6.5	['short']
m355	fletch	1985	6.7	['comedy' 'crime' 'mystery']
m356	the adventures of ford fairlane	1990	5.6	['action' 'adventure' 'comedy' 'music']
m357	the french connection	1971	7.9	['action' 'crime' 'thriller']
m358	frequency	2000	7.3	['crime' 'drama' 'sci-fi' 'thriller']
m359	friday the 13th part iii	1982	5.1	['horror']
m360	jason lives: friday the 13th part vi	1986	5.3	['comedy' 'horror' 'thriller']
m361	jason goes to hell: the final friday	1993	4.1	['horror' 'thriller']
m362	friday the 13th part viii: jason takes manhattan	1989	3.9	['horror']
m363	game 6	2005	6.0	['comedy' 'drama' 'sport']
m364	gandhi	1982	8.2	['biography' 'drama' 'history']
m365	gattaca	1997	7.8	['drama' 'romance' 'sci-fi' 'thriller']
m366	the getaway	1972	7.5	['action' 'adventure' 'crime' 'thriller']
m367	get carter	2000	4.8	['action' 'crime' 'drama' 'thriller']
m368	glengarry glen ross	1992	7.9	['drama']
m369	the godfather: part ii	1974	9.0	['crime' 'drama' 'thriller']
m370	gods and monsters	1998	7.5	['biography' 'drama']
m371	gone in sixty seconds	2000	6.0	['action' 'crime' 'thriller']
m372	goodfellas	1990	8.8	['crime' 'drama' 'thriller']
m373	good will hunting	1997	8.1	['drama']
m374	the grapes of wrath	1940	8.3	['drama']
m375	grosse pointe blank	1997	7.4	['comedy' 'crime' 'romance' 'thriller']
m376	the horse whisperer	1998	6.4	['drama' 'romance' 'western']
m377	hackers	1995	5.8	['action' 'crime' 'drama' 'thriller']
m378	halloween 4: the return of michael myers	1988	5.6	['horror' 'thriller']
m379	halloween	1978	7.9	['horror' 'thriller']
m380	hannah and her sisters	1986	7.9	['comedy' 'drama' 'romance']
m381	hannibal	2001	6.4	['crime' 'thriller']
m382	happy campers	2001	5.4	['comedy']
m383	heathers	1989	7.3	['comedy' 'crime']
m384	heavenly creatures	1994	7.6	['crime' 'drama' 'fantasy' 'thriller']
m385	hellraiser: hellseeker	2002	4.9	['horror' 'mystery' 'thriller']
m386	hero	1992/I	6.3	['comedy' 'drama']
m387	hider in the house	1989	5.6	['thriller']
m388	highlander iii: the sorcerer	1994	3.9	['fantasy' 'sci-fi' 'action']
m389	hostage	2005/I	6.6	['action' 'crime' 'drama' 'thriller']
m390	hotel rwanda	2004	8.3	['adventure' 'drama' 'history' 'thriller' 'war']
m391	house on haunted hill	1999	5.3	['horror' 'mystery' 'thriller']
m392	house of the damned	1996	4.3	['action' 'horror' 'thriller']
m393	hellraiser iii: hell on earth	1992	5.1	['horror']
m394	hudson hawk	1991	5.4	['action' 'adventure' 'comedy' 'action' 'adventure' 'comedy' 'crime']
m395	the hudsucker proxy	1994	7.4	['comedy' 'drama' 'fantasy' 'romance']
m396	i walked with a zombie	1943	7.3	['horror']
m397	the ice storm	1997	7.5	['drama']
m398	insomnia	2002/I	7.3	['crime' 'drama' 'mystery' 'thriller']
m399	interview with the vampire: the vampire chronicles	1994	7.4	['drama' 'fantasy']
m400	i still know what you did last summer	1998	4.1	['horror' 'mystery' 'thriller']
m401	isle of the dead	1945	6.6	['drama' 'horror' 'mystery' 'thriller']
m402	it's a wonderful life	1946	8.7	['drama' 'fantasy' 'romance']
m403	jaws 2	1978	5.6	['thriller']
m404	jaws 3-d	1983	3.3	['thriller']
m405	jaws: the revenge	1987	2.6	['thriller']
m406	the jazz singer	1927	6.8	['drama' 'music' 'romance']
m407	jennifer eight	1992	6.2	['thriller' 'mystery']
m408	jerry maguire	1996	7.3	['comedy' 'drama' 'romance' 'sport']
m409	jurassic park iii	2001	5.7	['action' 'adventure' 'sci-fi' 'thriller']
m410	the lost world: jurassic park	1997	6.0	['action' 'adventure' 'sci-fi' 'thriller' 'action' 'adventure' 'animation' 'horror' 'sci-fi' 'thriller']
m411	jurassic park	1993	7.9	['action' 'adventure' 'family' 'sci-fi' 'action' 'adventure' 'fantasy' 'sci-fi']
m412	freddy vs. jason	2003	5.8	['horror' 'thriller']
m413	kafka	1991	6.9	['comedy' 'drama' 'mystery' 'sci-fi' 'thriller']
m414	king kong	2005	7.6	['adventure' 'drama' 'romance']
m415	klute	1971	7.2	['mystery' 'romance' 'thriller']
m416	kramer vs. kramer	1979	7.7	['drama']
m417	kundun	1997	7.1	['biography' 'drama' 'history' 'war']
m418	lake placid	1999	5.4	['action' 'comedy' 'horror' 'thriller']
m419	the silence of the lambs	1991	8.7	['crime' 'thriller']
m420	last of the mohicans	1977	7.3	['action' 'adventure' 'war']
